Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Nro_244.exe caused an Access Violation (0xc0000005)
0x0f70eb28: 01c622c4 00000001 00000000 00000000 ."..............
0x0f70eb38: 00000007 00000007 00000008 00000008 ................
0x0f70eb48: 07142838 00000001 00000008 80000008 8(..............
0x0f70eb58: 07142858 00000001 00000008 80000008 X(..............
0x0f70eb68: 07142878 00000001 00000090 80000090 x(..............
0x0f70eb78: 00000000 00000000 00000001 00dc0001 ................
0x0f70eb88: 00dc0128 0f70ec3c 774ce9b9 419c2c65 (...<.p...Lwe,.A
0x0f70eb98: 0f70ebc0 d9405d03 0f70f878 01655750 ..p..]@.x.p.PWe.
0x0f70eba8: fffffffe 0f70f878 013a535f 00000001 ....x.p._S:.....
0x0f70ebb8: 0f70f888 00000000 0f70f878 0164be00 ..p.....x.p...d.
0x0f70ebc8: 0164be16 0f70ebe4 00000000 00000000 ..d...p.........
0x0f70ebd8: 00000000 0f70ece8 0f70ed38 0f70ec08 ......p.8.p...p.
0x0f70ebe8: 77511fc2 0f70ece8 0f70f878 0f70ed38 ..Qw..p.x.p.8.p.
0x0f70ebf8: 0f70ec74 0f70f878 77511fe0 0f70f878 t.p.x.p...Qwx.p.
0x0f70ec08: 0f70ecd0 77511f94 0f70ece8 0f70f878 ..p...Qw..p.x.p.
0x0f70ec18: 0f70ed38 0f70ec74 0164bd58 0f70ed38 8.p.t.p.X.d.8.p.
0x0f70ec28: 0f70ece8 00000000 774ce743 0f70ece8 ..p.....C.Lw..p.
0x0f70ec38: 0f70f878 0f70ed38 0f70ec74 0164bd58 x.p.8.p.t.p.X.d.
0x0f70ec48: 013a5d90 041f73f0 0f70ece8 0f70f0ec .]:..s....p...p.
0x0f70ec58: 0070eda8 0f70f878 0000000d 00000000 ..p.x.p.........
0x0f70ec68: 0f70e000 0f710000 00000000 00000000 ..p...q.........
0x0f70ec78: 00000000 00000000 00000000 00000000 ................
0x0f70ec88: 00000000 00000000 00000000 00000000 ................
0x0f70ec98: 00000000 00000000 00000000 00000000 ................
0x0f70eca8: 00000000 00000000 00000000 00000000 ................
0x0f70ecb8: 00000000 00000000 00000000 00000000 ................
0x0f70ecc8: 00000000 419c283d 0f70f83c 774dbcff ....=(.A<.p...Mw
0x0f70ecd8: 0f70ece8 0f70ed38 0f70ece8 0f70ed38 ..p.8.p...p.8.p.
0x0f70ece8: 406d1388 00000000 00000000 76bcdf24 ..m@........$..v
0x0f70ecf8: 00000004 00001000 01c336e4 00005aa4 .........6...Z..
0x0f70ed08: 00000000 00000000 00040013 00000000 ................
0x0f70ed18: 0000000f 00000013 0f70f830 0164cb5c ........0.p.\.d.
0x0f70ed28: 00040013 041f7300 00040000 00040000 .....s..........
0x0f70ed38: 0001007f 00000000 00000000 00000000 ................
0x0f70ed48: 00000000 00000000 00000000 0000027f ................
0x0f70ed58: 00000002 0000ffff 013a4d90 00000000 .........M:.....
0x0f70ed68: 00000000 00000000 00000000 00000000 ................
0x0f70ed78: 00000000 00000000 00000000 00000000 ................
0x0f70ed88: 00000000 00000000 00000000 00000000 ................
0x0f70ed98: 00000000 00000000 00000000 00000000 ................
0x0f70eda8: 00000000 00000000 00000000 00000000 ................
0x0f70edb8: 0e55a800 3bf5bf02 00000000 0000002b ..U....;....+...
0x0f70edc8: 00000053 0f70002b 774b002b 013a5d90 S...+.p.+.Kw.]:.
0x0f70edd8: 041f73f0 041f73f0 00000000 00000004 .s...s..........
0x0f70ede8: 0f70f7e0 0f70f83c 76bcdf24 00000023 ..p.<.p.$..v#...
0x0f70edf8: 00000212 0f70f7e0 0659002b 0002027f ......p.+.Y.....
0x0f70ee08: 00000000 013a4d90 00000000 00000000 .....M:.........
0x0f70ee18: 00000000 00001f80 0000ffff 00000000 ................
0x0f70ee28: 00000000 00000000 00000000 00000000 ................
0x0f70ee38: 00000000 00000000 00000000 00000000 ................
0x0f70ee48: 00000000 00000000 00000000 00000000 ................
0x0f70ee58: 00000000 00000000 00000000 00000000 ................
0x0f70ee68: 00000000 00000000 00000000 00000000 ................
0x0f70ee78: 00000000 00000000 00000000 00000000 ................
0x0f70ee88: 00000000 00000000 00000000 a8000000 ................
0x0f70ee98: bf020e55 00003bf5 00000000 00000000 U....;..........
0x0f70eea8: 00000000 00000000 00000000 00000000 ................
0x0f70eeb8: 00000000 00000000 00000000 00000000 ................
0x0f70eec8: 00000000 00000000 00000000 00000000 ................
0x0f70eed8: 00000000 00000000 00000000 00000000 ................
0x0f70eee8: 00000000 00000000 00000000 00000000 ................
0x0f70eef8: 00000000 00000000 00000000 00000000 ................
0x0f70ef08: 00000000 00000000 00000000 00000000 ................
0x0f70ef18: 00000000 00000000 00000000 00000000 ................
0x0f70ef28: 00000000 00000000 00000000 00000000 ................
0x0f70ef38: 00000000 00000000 00000000 00000000 ................
0x0f70ef48: 00000000 00000000 00000000 00000000 ................
0x0f70ef58: 00000000 00000000 00000000 00000000 ................
0x0f70ef68: 00000000 00000000 00000000 00000000 ................
0x0f70ef78: 00000000 00000000 00000000 00000000 ................
0x0f70ef88: 00000000 00000000 00000000 00000000 ................
0x0f70ef98: 00000000 00000000 00000000 00000000 ................
0x0f70efa8: 0424f9a0 00000018 00610035 00340061 ..$.....5.a.a.4.
0x0f70efb8: 004c002d 00720064 00650047 00440074 -.L.d.r.G.e.t.D.
0x0f70efc8: 041ced10 00000000 00000000 00000000 ................
0x0f70efd8: 00000000 00000000 00000000 00000000 ................
0x0f70efe8: 0427ca50 00000001 00000000 ffffffff P.'.............
0x0f70eff8: 00000000 00000000 00000000 00000000 ................
0x0f70f008: 00000000 00000000 00000000 00000000 ................
0x0f70f018: 0714c818 0714c88c 00000000 00000000 ................
0x0f70f028: 00000000 00000000 0427db10 0427da90 ..........'...'.
0x0f70f038: 00000000 00000000 00000000 00000000 ................
0x0f70f048: 04751980 047355c0 00000000 00000000 ..u..Us.........
0x0f70f058: 00000000 00000000 00000000 00000000 ................
0x0f70f068: 00000000 0000000d 0000000d 068f3ac0 .............:..
0x0f70f078: 045db060 045db0e0 00000042 000007c2 `.]...].B.......
0x0f70f088: 00000000 00000000 00000000 00002733 ............3'..
0x0f70f098: 00000001 00000018 00000004 00000006 ................
0x0f70f0a8: 00000000 0b1f9b90 0cc9e6a8 00000042 ............B...
0x0f70f0b8: 000007c2 00000000 00000000 00000000 ................
0x0f70f0c8: 00000000 00000000 00000000 00000000 ................
0x0f70f0d8: 00000000 00000000 00003930 00742f64 ........09..d/t.
0x0f70f0e8: 00742f70 00000000 007433e4 00000000 p/t......3t.....
0x0f70f0f8: 00743270 0074384c 007436ac 00000000 p2t.L8t..6t.....
0x0f70f108: 00000000 00000000 00739964 00000000 ........d.s.....
0x0f70f118: 0074379c 0034d9e4 000000f4 0003bdb0 .7t...4.........
0x0f70f128: 00000000 0003bda0 007435e8 00000000 .........5t.....
0x0f70f138: 00000000 00000000 007398e0 0034d9b4 ..........s...4.
0x0f70f148: 007437a0 00000ad0 00000000 00000000 .7t.............
0x0f70f158: 00004d18 00000000 000000f0 00000000 .M..............
0x0f70f168: 00742c10 00000000 007435a4 00000000 .,t......5t.....
0x0f70f178: 00000000 00000000 00000000 00000000 ................
0x0f70f188: 007398d0 00000000 00743688 00743190 ..s......6t..1t.
0x0f70f198: 00054f6c 00000000 00054f7c 00000000 lO......|O......
0x0f70f1a8: 00054f64 00000000 00356a04 0003bd94 dO.......j5.....
0x0f70f1b8: 00356a08 00000000 003569fc 00000000 .j5......i5.....
0x0f70f1c8: 0003bde4 00743610 0003bdfc 00000000 .....6t.........
0x0f70f1d8: 0003bddc 0002b308 0034d9f4 0035735c ..........4.\s5.
0x0f70f1e8: 0034d9f8 00000000 0034d9ec 00000000 ..4.......4.....
0x0f70f1f8: 00000000 00000000 00000000 00000000 ................
0x0f70f208: 00000000 00000000 00000000 00000000 ................
0x0f70f218: 00000000 00000000 0006343c 00000000 ........<4......
0x0f70f228: 00063440 00028cc0 00063434 007398d4 @4......44....s.
0x0f70f238: 00063430 00739954 00742f90 00000000 04..T.s../t.....
0x0f70f248: 00742f94 00000000 00742f8c 00000000 ./t....../t.....
0x0f70f258: 00742f88 00028ce8 00000000 007436a8 ./t..........6t.
0x0f70f268: 00000000 00005660 00000000 00004d20 ....`V...... M..
0x0f70f278: 00000000 000000e8 00000000 00000100 ................
0x0f70f288: 00000000 00742ea0 00000000 007436f0 ......t......6t.
0x0f70f298: 00000000 0074359c 00000000 00000000 .....5t.........
0x0f70f2a8: 00000000 00000000 00000000 00000000 ................
0x0f70f2b8: 00000000 00743794 00000000 00000000 .....7t.........
0x0f70f2c8: 00000000 007397dc 00000000 00000000 ......s.........
0x0f70f2d8: 00000000 007437d4 00000000 00000000 .....7t.........
0x0f70f2e8: 00000000 00054f50 00000000 00000000 ....PO..........
0x0f70f2f8: 00000000 00000000 00000000 00000000 ................
0x0f70f308: 00000000 00000000 00000000 00000000 ................
0x0f70f318: 00742f1c 00743410 00742f20 00739530 ./t..4t. /t.0.s.
0x0f70f328: 00742eac 0003bd9c 00742eb0 00000000 ..t.......t.....
0x0f70f338: 00742e9c 000532bc 00742e9c 0003bda8 ..t..2....t.....
0x0f70f348: 00742e7c 000532c4 00742e9c 00743734 |.t..2....t.47t.
0x0f70f358: 00742cf0 00743618 00742d10 00739138 .,t..6t..-t.8.s.
0x0f70f368: 00000000 00000000 00000000 000008f0 ................
0x0f70f378: 00000000 000009a0 00742ba8 00000854 .........+t.T...
0x0f70f388: 00742bc8 00000000 00742ba0 00000000 .+t......+t.....
0x0f70f398: 00742b8c 00000000 00000000 00000000 .+t.............
0x0f70f3a8: 00000000 00000000 00000000 00000000 ................
0x0f70f3b8: 00000000 00000000 003772ec 00000000 .........r7.....
0x0f70f3c8: 003772f0 00000000 003569f0 00000000 .r7......i5.....
0x0f70f3d8: 003569f4 00000000 003569ec 00000000 .i5......i5.....
0x0f70f3e8: 003569e8 00000000 00000000 00000000 .i5.............
0x0f70f3f8: 00000000 00000000 00000000 00000000 ................
0x0f70f408: 00000000 00000000 00000000 007436a0 .............6t.
0x0f70f418: 00000000 00028ce0 00000000 00000000 ................
0x0f70f428: 00000000 007398dc 00000000 00000000 ......s.........
0x0f70f438: 00000000 00739960 00000000 007398f0 ....`.s.......s.
0x0f70f448: 00000000 00000000 00000000 00739970 ............p.s.
0x0f70f458: 00000000 00000000 00000000 00000000 ................
0x0f70f468: 00000000 00743254 00000000 00028ce4 ....T2t.........
0x0f70f478: 00000000 00000000 00000000 007436a4 .............6t.
0x0f70f488: 00000000 00743798 00000000 0000565c .....7t.....\V..
0x0f70f498: 00000000 00004d14 00000000 00004d1c .....M.......M..
0x0f70f4a8: 00000000 0000392c 00000000 000000e4 ....,9..........
0x0f70f4b8: 00000000 000000ec 00000000 000000fc ................
0x0f70f4c8: 00000000 00000104 00000000 000000f8 ................
0x0f70f4d8: 00000000 00742ea4 00000000 00742c50 ......t.....P,t.
0x0f70f4e8: 00000000 00743730 00000000 007436ec ....07t......6t.
0x0f70f4f8: 00000000 007435a0 00000000 007435e4 .....5t......5t.
0x0f70f508: 00000000 00000000 00000000 00000000 ................
0x0f70f518: 00000000 00000000 00000000 00000000 ................
0x0f70f528: 00000000 007433e0 00000000 00743784 .....3t......7t.
0x0f70f538: 00000000 00000000 00000000 00000000 ................
0x0f70f548: 00000000 00000000 00000000 0074360c .............6t.
0x0f70f558: 00000000 007397e0 00000000 00000000 ......s.........
0x0f70f568: 00000000 00000000 00000000 007437a4 .............7t.
0x0f70f578: 00000000 00743848 00000000 00745f8c ....H8t......_t.
0x0f70f588: 00000000 00000000 00000000 00743194 .............1t.
0x0f70f598: 00000000 00054f5c 00000000 00000000 ....\O..........
0x0f70f5a8: 00000000 00000000 00000000 00000000 ................
0x0f70f5b8: 00000000 00000000 00000000 00000000 ................
0x0f70f5c8: 00000000 00000000 00000000 00000000 ................
0x0f70f5d8: 00000000 00000000 00000000 00000000 ................
0x0f70f5e8: 00000000 00000000 00000000 00000000 ................
0x0f70f5f8: 00000000 00743414 00000000 0034d9e8 .....4t.......4.
0x0f70f608: 00000000 00739534 00000000 0003bd98 ....4.s.........
0x0f70f618: 00000000 0003bdac 00000000 0003bdb4 ................
0x0f70f628: 00000000 00000000 00000000 00000000 ................
0x0f70f638: 00000000 000532c0 00000000 0003bda4 .....2..........
0x0f70f648: 00000000 00000000 00000000 00000000 ................
0x0f70f658: 00000000 000532c8 00000000 00000000 .....2..........
0x0f70f668: 00000000 00743780 00000000 00743614 .....7t......6t.
0x0f70f678: 00000000 00000000 00000000 00739130 ............0.s.
0x0f70f688: 00000000 00000000 00000000 00000000 ................
0x0f70f698: 00000000 0034d98c 00000000 000008d0 ......4.........
0x0f70f6a8: 00000000 0002b2e4 00000000 00000980 ................
0x0f70f6b8: 00000000 00000ab0 00000000 00000830 ............0...
0x0f70f6c8: 00000000 00357358 00000000 00000000 ....Xs5.........
0x0f70f6d8: 00000000 00000000 00000000 00000000 ................
0x0f70f6e8: 00000000 00000000 00000000 00000000 ................
0x0f70f6f8: 00000000 0003bdb0 00000000 0003bda4 ................
0x0f70f708: 00000000 00000000 00000000 00054f6c ............lO..
0x0f70f718: 00000000 00356a04 00743614 0003bde4 .....j5..6t.....
0x0f70f728: 00000000 0034d9f4 00000100 00000000 ......4.........
0x0f70f738: 00000000 0006343c 00000000 00063434 ....<4......44..
0x0f70f748: 00000000 00742f90 00000000 00742f8c ...../t....../t.
0x0f70f758: 00000000 00000000 00000000 00000000 ................
0x0f70f768: 007435a4 00742ba8 0074384c 00742ba0 .5t..+t.L8t..+t.
0x0f70f778: 00000000 003569f0 00000000 003569ec .....i5......i5.
0x0f70f788: 00000000 00000000 00000000 00000000 ................
0x0f70f798: 00000000 00000000 00000000 00000000 ................
0x0f70f7a8: 00000000 00000000 00000000 00000000 ................
0x0f70f7b8: 00000000 00000000 00000000 041f73f0 .............s..
0x0f70f7c8: 013a5d90 0f70f83c 007435a0 0f70f83c .]:.<.p..5t.<.p.
0x0f70f7d8: 76bcdf24 0f70f7e0 007397e0 00000000 $..v..p...s.....
0x0f70f7e8: 00000000 76bcdf24 00000004 00001000 ....$..v........
0x0f70f7f8: 01c336e4 00005aa4 00000000 00000000 .6...Z..........
0x0f70f808: 0003bd98 00000000 0000000f 00000013 ................
0x0f70f818: 0f70f830 0164cb5c 00040013 00000318 0.p.\.d.........
0x0f70f828: 00000002 00000004 00000001 00000001 ................
0x0f70f838: 00000004 00000001 00000003 00000000 ................
0x0f70f848: 00000000 0424f9d0 041cae01 00000009 ......$.........
0x0f70f858: 01c40ae4 046ffb40 007437a4 0f70f884 ....@.o..7t...p.
0x0f70f868: 010b27be 068f2cc0 013a5d90 046ffb40 .'...,...]:.@.o.
0x0f70f878: 041f73f0 0109ce07 041f73f0 0f70f8a0 .s.......s....p.
0x0f70f888: 013a5dc6 046ffb40 00005aa4 01c336e4 .]:.@.o..Z...6..
0x0f70f898: 013a5d90 013a5d90 0f70f8b0 768c5d49 .]:..]:...p.I].v
0x0f70f8a8: 041f73f0 768c5d30 0f70f908 774cd03b .s..0].v..p.;.Lw
0x0f70f8b8: 041f73f0 419c3d61 00000000 00000000 .s..a=.A........
0x0f70f8c8: 041f73f0 c0000005 76cb6e30 8ced43a1 .s......0n.v.C..
0x0f70f8d8: a1d0c676 00000000 00000000 0f70dcc4 v.............p.
0x0f70f8e8: fa262d91 00000000 0f70f8bc 0f70dcc4 .-&.......p...p.
0x0f70f8f8: 0f70f910 774e2300 39bb02d9 00000000 ..p..#Nw...9....
0x0f70f908: 0f70f918 774ccfc1 ffffffff 7751214e ..p...Lw....N!Qw
0x0f70f918: 00000000 00000000 013a5d90 041f73f0 .........]:..s..
0x0f70f928: 00000000 00000000 00000000 00000000 ................
0x0f70f938: 00000000 00000000 00000000 00000000 ................
0x0f70f948: 00000000 00000000 00000000 00000000 ................
0x0f70f958: 00000000 00000000 00000000 00000000 ................
0x0f70f968: 00000000 00000000 00000000 00000000 ................
0x0f70f978: 00000000 00000000 00000000 00000000 ................
0x0f70f988: 00000000 00000000 00000000 00000000 ................
0x0f70f998: 00000000 00000000 00000000 00000000 ................
0x0f70f9a8: 00000000 00000000 00000000 00000000 ................
0x0f70f9b8: 00000000 00000000 00000000 00000000 ................
0x0f70f9c8: 00000000 00000000 00000000 00000000 ................
0x0f70f9d8: 00000000 00000000 00000000 00000000 ................
0x0f70f9e8: 00000000 00000000 00000000 00000000 ................
0x0f70f9f8: 00000000 00000000 00000000 00000000 ................
0x0f70fa08: 00000000 00000000 00000000 00000000 ................
0x0f70fa18: 00000000 00000000 00000000 00000000 ................
0x0f70fa28: 00000000 00000000 00000000 00000000 ................
0x0f70fa38: 00000000 00000000 00000000 00000000 ................
0x0f70fa48: 00000000 00000000 00000000 00000000 ................
0x0f70fa58: 00000000 00000000 00000000 00000000 ................
0x0f70fa68: 00000000 00000000 00000000 00000000 ................
0x0f70fa78: 00000000 00000000 00000000 00000000 ................
0x0f70fa88: 00000000 00000000 00000000 00000000 ................
0x0f70fa98: 00000000 00000000 00000000 00000000 ................
0x0f70faa8: 00000000 00000000 00000000 00000000 ................
0x0f70fab8: 00000000 00000000 00000000 00000000 ................
0x0f70fac8: 00000000 00000000 00000000 00000000 ................
0x0f70fad8: 00000000 00000000 00000000 00000000 ................
0x0f70fae8: 00000000 00000000 00000000 00000000 ................
0x0f70faf8: 00000000 00000000 00000000 00000000 ................
0x0f70fb08: 00000000 00000000 00000000 00000000 ................
0x0f70fb18: 00000000 00000000 00000000 00000000 ................
0x0f70fb28: 00000000 00000000 00000000 00000000 ................
0x0f70fb38: 00000000 00000000 00000000 00000000 ................
0x0f70fb48: 00000000 00000000 00000000 00000000 ................
0x0f70fb58: 00000000 00000000 00000000 00000000 ................
0x0f70fb68: 00000000 00000000 00000000 00000000 ................
0x0f70fb78: 00000000 00000000 00000000 00000000 ................
0x0f70fb88: 00000000 00000000 00000000 00000000 ................
0x0f70fb98: 00000000 00000000 00000000 00000000 ................
0x0f70fba8: 00000000 00000000 00000000 00000000 ................
0x0f70fbb8: 00000000 00000000 00000000 00000000 ................
0x0f70fbc8: 00000000 00000000 00000000 00000000 ................
0x0f70fbd8: 00000000 00000000 00000000 00000000 ................
0x0f70fbe8: 00000000 00000000 00000000 00000000 ................
0x0f70fbf8: 00000000 00000000 00000000 00000000 ................
0x0f70fc08: 00000000 00000000 00000000 00000000 ................
0x0f70fc18: 00000000 00000000 00000000 00000000 ................
0x0f70fc28: 00000000 00000000 00000000 00000000 ................
0x0f70fc38: 00000000 00000000 00000000 00000000 ................
0x0f70fc48: 00000000 00000000 00000000 00000000 ................
0x0f70fc58: 00000000 00000000 00000000 00000000 ................
0x0f70fc68: 00000000 00000000 00000000 00000000 ................
0x0f70fc78: 00000000 00000000 00000000 00000000 ................
0x0f70fc88: 00000000 00000000 00000000 00000000 ................
0x0f70fc98: 00000000 00000000 00000000 00000000 ................
0x0f70fca8: 00000000 00000000 00000000 00000000 ................
0x0f70fcb8: 00000000 00000000 00000000 00000000 ................
0x0f70fcc8: 00000000 00000000 00000000 00000000 ................
0x0f70fcd8: 00000000 00000000 00000000 00000000 ................
0x0f70fce8: 00000000 00000000 00000000 00000000 ................
0x0f70fcf8: 00000000 00000000 00000000 00000000 ................
0x0f70fd08: 00000000 00000000 00000000 00000000 ................
0x0f70fd18: 00000000 00000000 00000000 00000000 ................
0x0f70fd28: 00000000 00000000 00000000 00000000 ................
0x0f70fd38: 00000000 00000000 00000000 00000000 ................
0x0f70fd48: 00000000 00000000 00000000 00000000 ................
0x0f70fd58: 00000000 00000000 00000000 00000000 ................
0x0f70fd68: 00000000 00000000 00000000 00000000 ................
0x0f70fd78: 00000000 00000000 00000000 00000000 ................
0x0f70fd88: 00000000 00000000 00000000 00000000 ................
0x0f70fd98: 00000000 00000000 00000000 00000000 ................
0x0f70fda8: 00000000 00000000 00000000 00000000 ................
0x0f70fdb8: 00000000 00000000 00000000 00000000 ................
0x0f70fdc8: 00000000 00000000 00000000 00000000 ................
0x0f70fdd8: 00000000 00000000 00000000 00000000 ................
0x0f70fde8: 00000000 00000000 00000000 00000000 ................
0x0f70fdf8: 00000000 00000000 00000000 00000000 ................
0x0f70fe08: 00000000 00000000 00000000 00000000 ................
0x0f70fe18: 00000000 00000000 00000000 00000000 ................
0x0f70fe28: 00000000 00000000 00000000 00000000 ................
0x0f70fe38: 00000000 00000000 00000000 00000000 ................
0x0f70fe48: 00000000 00000000 00000000 00000000 ................
0x0f70fe58: 00000000 00000000 00000000 00000000 ................
0x0f70fe68: 00000000 00000000 00000000 00000000 ................
0x0f70fe78: 00000000 00000000 00000000 00000000 ................
0x0f70fe88: 00000000 00000000 00000000 00000000 ................
0x0f70fe98: 00000000 00000000 00000000 00000000 ................
0x0f70fea8: 00000000 00000000 00000000 00000000 ................
0x0f70feb8: 00000000 00000000 00000000 00000000 ................
0x0f70fec8: 00000000 00000000 00000000 00000000 ................
0x0f70fed8: 00000000 00000000 00000000 00000000 ................
0x0f70fee8: 00000000 00000000 00000000 00000000 ................
0x0f70fef8: 00000000 00000000 00000000 00000000 ................
0x0f70ff08: 00000000 00000000 00000000 00000000 ................
0x0f70ff18: 00000000 00000000 00000000 00000000 ................
0x0f70ff28: 00000000 00000000 00000000 00000000 ................
0x0f70ff38: 00000000 00000000 00000000 00000000 ................
0x0f70ff48: 00000000 00000000 00000000 00000000 ................
0x0f70ff58: 00000000 00000000 00000000 00000000 ................
0x0f70ff68: 00000000 00000000 00000000 00000000 ................
0x0f70ff78: 00000000 00000000 00000000 00000000 ................
0x0f70ff88: 00000000 00000000 00000000 00000000 ................
0x0f70ff98: 00000000 00000000 00000000 00000000 ................
0x0f70ffa8: 00000000 00000000 00000000 00000000 ................
0x0f70ffb8: 00000000 00000000 00000000 00000000 ................
0x0f70ffc8: 00000000 00000000 00000000 00000000 ................
0x0f70ffd8: 00000000 00000000 00000000 00000000 ................
0x0f70ffe8: 00000000 00000000 00000000 00000000 ................
0x0f70fff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\Cuong Le\Desktop\C# winform\QLTK-Nro Pro\QLTK Nro Pro\bin\Debug\net8.0-windows\Nro_244.exe
Image Base: 0x00dc0000  Image Size: 0x01228000
File Size:  18198528    File Time:  2025-05-14_104312
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.7.3267
   ProdVer:    5.6.7.3267

Module 3
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvwgf2um.dll
Image Base: 0x07660000  Image Size: 0x0360f000
File Size:  56911144    File Time:  2024-12-02_085034
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607

Module 4
C:\Users\Cuong Le\Desktop\C# winform\QLTK-Nro Pro\QLTK Nro Pro\bin\Debug\net8.0-windows\Nro_244_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2117064     File Time:  2025-05-14_104312
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x528a0000  Image Size: 0x0003d000
File Size:  223232      File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 6
C:\WINDOWS\SYSTEM32\winmmbase.dll
Image Base: 0x528e0000  Image Size: 0x0001f000
File Size:  118768      File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
